5 Letters:
[0] = "abbey"
[1] = "abbot"
[2] = "abyss"
[3] = "acorn"
[4] = "actor"
[5] = "admin"
[6] = "adult"
[7] = "aegis"
[8] = "aerie"
[9] = "agate"
[10] = "agave"
[11] = "aging"
[12] = "alarm" --> 125
[13] = "alert"
[14] = "algol"
[15] = "alias"
[16] = "alien"
[17] = "alley"
[18] = "alloy"
[19] = "alpha"
[20] = "altar"
[21] = "amber"
[22] = "amigo"
[23] = "angel"
[24] = "anger"
[25] = "anion"
[26] = "anise"
[27] = "ankle"
[28] = "annex"
[29] = "anode"
[30] = "aorta"
[31] = "apple"
[32] = "april" --> 223
[33] = "apron"
[34] = "arbor"
[35] = "arena"
[36] = "argus"
[37] = "aries"
[38] = "armor"
[39] = "aroma"
[40] = "array" --> 199
[41] = "arrow"
[42] = "aspen"
[43] = "aspic"
[44] = "atlas"
[45] = "atoll"
[46] = "attic"
[47] = "audio"
[48] = "audit"
[49] = "award"
[50] = "axiom"
[51] = "azure"
[52] = "bacon" --> 175
[53] = "badge"
[54] = "bagel"
[55] = "baker"
[56] = "banjo"
[57] = "bares"
[58] = "barge"
[59] = "baron"
[60] = "basic"
[61] = "basil"
[62] = "basin"
[63] = "beach"
[64] = "beard"
[65] = "beast"
[66] = "beech"
[67] = "beige"
[68] = "being"
[69] = "belch"
[70] = "belly"
[71] = "bench"
[72] = "beret"
[73] = "berry"
[74] = "berth"
[75] = "bezel"
[76] = "bible"
[77] = "bight"
[78] = "bingo"
[79] = "birch"
[80] = "birth"
[81] = "bison" ---> 333
[82] = "bitch"
[83] = "black"
[84] = "blast"
[85] = "bleed"
[86] = "blend"
[87] = "blink"
[88] = "bliss"
[89] = "block"
[90] = "blood"
[91] = "bluff"
[92] = "board"
[93] = "bongo"
[94] = "bonus" --> 23
[95] = "boost"
[96] = "booth"
[97] = "boson"
[98] = "boxes"
[99] = "boyar"
[100] = "brace"
[101] = "brain" --> 19
[102] = "brand"
[103] = "bravo"
[104] = "brawn"
[105] = "bread"
[106] = "bream"
[107] = "breed"
[108] = "bribe"
[109] = "brick"
[110] = "bride"
